lead_source,industry,number_of_courses_viewed,annual_income,employment_status,location,interaction_count,lead_score,converted
organic_search,technology,2,68248.0,student,south_america,2,0.58,0
social_media,healthcare,0,69667.0,employed,europe,3,0.22,0
paid_ads,technology,3,56986.0,self_employed,australia,2,0.74,1
paid_ads,healthcare,1,54032.0,self_employed,north_america,0,0.91,0
events,NA,3,0.0,unemployed,europe,3,0.08,1
paid_ads,education,1,67902.0,employed,africa,3,0.7,1
events,manufacturing,3,65980.0,student,south_america,6,0.95,1
social_media,other,2,45202.0,student,asia,2,0.68,1
social_media,healthcare,4,0.0,student,europe,1,0.05,1
organic_search,finance,1,65285.0,student,europe,5,0.5,1
paid_ads,other,2,0.0,unemployed,north_america,4,0.18,0
NA,education,1,26854.0,NA,north_america,0,0.55,0
referral,NA,1,54924.0,student,south_america,6,0.39,1
referral,manufacturing,4,60127.0,self_employed,north_america,7,0.3,1
social_media,retail,0,70725.0,unemployed,australia,2,0.41,0
social_media,education,3,77009.0,self_employed,middle_east,3,0.99,1
referral,technology,0,59695.0,unemployed,europe,4,0.97,0
events,education,1,90707.0,unemployed,australia,5,0.45,1
events,healthcare,3,60375.0,student,australia,9,0.3,1
paid_ads,finance,3,56673.0,employed,africa,1,0.62,0
paid_ads,healthcare,5,65374.0,unemployed,australia,6,0.61,1
organic_search,finance,2,44084.0,employed,africa,2,0.42,0
organic_search,healthcare,1,62672.0,student,north_america,5,0.94,1
organic_search,other,5,68954.0,unemployed,asia,2,0.62,1
referral,manufacturing,1,76106.0,employed,africa,7,0.2,1
events,other,3,83584.0,employed,australia,2,0.35,1
events,education,2,70816.0,unemployed,australia,2,0.89,1
events,healthcare,2,84672.0,self_employed,NA,3,0.76,1
paid_ads,education,1,71490.0,unemployed,NA,3,0.33,0
social_media,finance,3,71412.0,student,asia,1,0.57,1
social_media,healthcare,3,0.0,student,europe,2,0.57,1
social_media,NA,1,64745.0,NA,europe,6,0.82,1
paid_ads,retail,2,47018.0,NA,middle_east,1,0.08,0
paid_ads,technology,3,78148.0,employed,middle_east,2,0.8,1
organic_search,manufacturing,1,0.0,self_employed,australia,0,0.04,0
organic_search,technology,3,71969.0,NA,europe,4,0.83,1
paid_ads,manufacturing,0,64593.0,unemployed,europe,2,0.25,0
social_media,healthcare,4,64709.0,employed,asia,3,0.21,1
paid_ads,healthcare,0,0.0,unemployed,north_america,5,0.86,0
paid_ads,healthcare,4,63165.0,self_employed,africa,3,0.4,0
events,technology,1,70889.0,employed,asia,4,0.61,1
NA,technology,3,0.0,unemployed,north_america,5,0.55,1
organic_search,manufacturing,4,36808.0,employed,europe,4,0.24,1
referral,education,1,58977.0,employed,africa,4,0.56,1
paid_ads,healthcare,3,0.0,unemployed,europe,3,0.01,0
referral,finance,2,67321.0,employed,south_america,3,0.02,1
social_media,retail,2,82516.0,unemployed,south_america,2,0.7,0
NA,healthcare,3,42646.0,student,south_america,1,0.5,1
social_media,finance,2,68468.0,self_employed,north_america,3,0.17,0
referral,finance,1,33790.0,self_employed,north_america,2,0.88,1
referral,technology,1,52035.0,unemployed,middle_east,4,0.72,1
organic_search,healthcare,3,34076.0,unemployed,europe,3,0.64,1
social_media,finance,0,65044.0,self_employed,africa,5,0.53,1
NA,NA,2,82556.0,self_employed,africa,4,0.48,1
paid_ads,other,5,55751.0,self_employed,south_america,2,0.24,1
referral,other,1,84678.0,NA,south_america,2,0.76,0
organic_search,finance,0,85967.0,self_employed,south_america,7,0.39,1
paid_ads,healthcare,3,40662.0,unemployed,asia,2,0.76,0
paid_ads,finance,1,31353.0,employed,africa,4,0.75,1
events,manufacturing,4,69963.0,student,north_america,3,0.18,1
referral,NA,3,30615.0,employed,south_america,2,0.55,1
organic_search,finance,1,88572.0,employed,asia,3,0.03,1
paid_ads,other,2,65488.0,self_employed,asia,4,0.21,1
organic_search,technology,2,46007.0,unemployed,south_america,1,0.09,0
social_media,retail,2,0.0,student,NA,7,0.51,1
paid_ads,education,1,88596.0,employed,australia,4,0.71,1
organic_search,education,1,66553.0,self_employed,asia,7,0.71,1
organic_search,NA,2,40996.0,unemployed,north_america,1,0.04,0
paid_ads,finance,2,0.0,self_employed,europe,2,0.49,0
social_media,other,3,53615.0,unemployed,australia,2,0.21,1
events,NA,1,76293.0,unemployed,australia,3,0.76,0
organic_search,NA,2,49316.0,unemployed,middle_east,2,0.34,0
paid_ads,other,2,64305.0,unemployed,middle_east,3,0.87,1
referral,healthcare,2,50411.0,self_employed,europe,3,0.46,1
social_media,education,8,0.0,employed,north_america,1,0.35,1
paid_ads,healthcare,5,43878.0,unemployed,africa,3,0.13,1
NA,technology,1,67164.0,student,NA,3,0.38,1
social_media,technology,3,43675.0,student,south_america,0,0.92,1
organic_search,technology,0,65974.0,self_employed,south_america,3,0.29,0
referral,finance,2,42213.0,NA,australia,2,0.37,0
organic_search,other,1,62569.0,unemployed,south_america,5,0.37,1
social_media,healthcare,2,77534.0,student,south_america,1,0.78,0
paid_ads,manufacturing,1,42277.0,self_employed,north_america,3,0.27,0
events,manufacturing,1,37995.0,student,africa,4,0.4,0
events,finance,2,51245.0,employed,middle_east,2,0.53,1
social_media,technology,0,18319.0,student,middle_east,2,0.92,0
organic_search,healthcare,2,51338.0,student,south_america,3,0.03,0
organic_search,NA,1,16132.0,self_employed,africa,2,0.47,0
organic_search,healthcare,2,66974.0,student,asia,6,0.08,1
events,NA,1,72608.0,student,middle_east,3,0.4,0
paid_ads,retail,1,61392.0,unemployed,europe,1,0.78,0
social_media,technology,6,0.0,unemployed,africa,4,0.06,1
organic_search,education,3,62120.0,student,europe,6,0.95,1
organic_search,manufacturing,3,66207.0,unemployed,australia,4,0.49,1
organic_search,retail,1,0.0,student,australia,3,0.09,0
organic_search,technology,3,0.0,employed,asia,5,0.16,1
organic_search,NA,2,89867.0,student,south_america,4,0.31,1
social_media,finance,3,67844.0,self_employed,asia,4,0.6,1
paid_ads,finance,1,0.0,unemployed,europe,3,0.96,0
social_media,NA,2,26927.0,employed,africa,2,0.14,0
NA,finance,1,70658.0,student,asia,5,0.49,0
NA,technology,1,43074.0,unemployed,south_america,1,0.68,0
organic_search,retail,0,94165.0,unemployed,south_america,2,0.76,0
organic_search,NA,4,54032.0,employed,north_america,0,0.35,1
events,technology,2,53037.0,self_employed,NA,0,0.15,0
events,retail,3,45170.0,student,middle_east,3,0.38,1
paid_ads,healthcare,2,67782.0,self_employed,europe,4,0.81,1
paid_ads,retail,2,84952.0,employed,south_america,2,0.04,0
organic_search,technology,1,65532.0,NA,middle_east,2,0.68,0
organic_search,retail,0,53776.0,unemployed,south_america,1,0.88,0
paid_ads,technology,3,43685.0,employed,asia,2,0.16,1
NA,manufacturing,3,62630.0,self_employed,south_america,3,0.18,1
referral,technology,2,76723.0,employed,north_america,3,0.49,1
paid_ads,retail,2,0.0,self_employed,africa,1,0.09,0
events,retail,2,86827.0,student,australia,3,0.37,1
social_media,manufacturing,2,80275.0,employed,africa,3,0.82,1
social_media,healthcare,3,0.0,self_employed,africa,2,0.36,0
social_media,education,2,53470.0,student,north_america,3,0.63,1
organic_search,technology,7,95450.0,NA,south_america,1,0.58,1
social_media,other,0,38704.0,employed,australia,1,0.74,0
referral,healthcare,3,64948.0,unemployed,africa,6,0.2,1
paid_ads,other,4,38718.0,self_employed,south_america,1,0.28,0
events,education,2,54183.0,student,south_america,1,0.78,1
paid_ads,other,2,51952.0,self_employed,asia,6,0.63,1
social_media,healthcare,1,78083.0,student,north_america,5,0.15,1
events,other,1,54163.0,unemployed,middle_east,4,0.62,0
events,manufacturing,5,51847.0,unemployed,africa,3,0.79,1
referral,retail,1,40519.0,employed,asia,6,0.44,1
NA,NA,2,70856.0,employed,NA,3,0.43,1
paid_ads,manufacturing,1,39805.0,unemployed,north_america,4,0.54,0
social_media,manufacturing,2,48470.0,NA,asia,0,0.04,0
social_media,retail,2,64070.0,student,asia,2,0.92,1
referral,technology,2,62075.0,self_employed,north_america,5,0.36,1
referral,manufacturing,3,62607.0,employed,asia,4,0.11,1
events,other,2,53087.0,employed,europe,2,0.52,0
organic_search,other,2,0.0,NA,europe,4,0.9,1
referral,technology,1,0.0,employed,europe,2,0.11,1
referral,healthcare,0,0.0,employed,south_america,5,0.53,1
paid_ads,retail,1,69044.0,unemployed,asia,1,0.58,0
referral,technology,3,62492.0,self_employed,asia,1,0.44,1
social_media,finance,4,81443.0,self_employed,north_america,4,0.51,1
social_media,education,1,42754.0,self_employed,africa,3,0.58,1
organic_search,finance,2,63856.0,self_employed,north_america,2,0.48,0
events,education,3,61657.0,unemployed,australia,0,0.38,0
referral,other,5,0.0,self_employed,middle_east,4,0.8,1
NA,retail,5,37213.0,student,middle_east,2,0.95,1
social_media,finance,0,0.0,unemployed,africa,3,0.73,0
social_media,technology,2,99009.0,self_employed,middle_east,3,0.8,1
events,NA,1,0.0,employed,NA,1,0.66,0
NA,education,3,70277.0,NA,asia,2,0.9,1
organic_search,education,2,0.0,NA,asia,2,0.33,1
paid_ads,other,1,56959.0,unemployed,NA,1,0.33,0
social_media,other,1,79115.0,employed,north_america,5,0.84,1
NA,NA,1,67783.0,unemployed,NA,3,0.14,0
social_media,manufacturing,2,66836.0,self_employed,europe,4,0.18,1
referral,finance,3,64877.0,unemployed,europe,1,0.53,1
organic_search,finance,3,51789.0,self_employed,north_america,1,0.18,0
events,finance,5,69397.0,student,middle_east,3,0.31,1
referral,healthcare,2,0.0,student,europe,5,0.91,1
referral,healthcare,0,75911.0,NA,middle_east,4,0.17,1
social_media,education,1,77629.0,unemployed,north_america,4,0.03,0
social_media,finance,4,41674.0,employed,africa,2,0.67,1
organic_search,manufacturing,2,51367.0,self_employed,africa,3,0.66,1
organic_search,other,0,77673.0,employed,middle_east,6,0.16,1
social_media,NA,2,53728.0,unemployed,south_america,0,0.88,0
social_media,finance,2,0.0,unemployed,middle_east,7,0.52,1
organic_search,other,1,82602.0,self_employed,australia,2,0.11,0
paid_ads,retail,1,46393.0,unemployed,south_america,4,0.7,0
social_media,healthcare,2,50327.0,student,north_america,1,0.88,1
paid_ads,finance,3,27580.0,employed,middle_east,1,0.98,1
paid_ads,technology,0,76490.0,self_employed,NA,2,0.04,0
events,technology,1,0.0,employed,asia,2,0.18,0
paid_ads,education,4,62099.0,self_employed,middle_east,3,0.45,1
paid_ads,retail,1,90569.0,employed,australia,4,0.52,1
social_media,manufacturing,1,64210.0,NA,north_america,4,0.68,1
events,retail,0,82547.0,unemployed,africa,4,0.94,0
paid_ads,education,2,0.0,unemployed,north_america,2,0.97,0
paid_ads,other,3,76502.0,student,south_america,2,0.42,1
social_media,education,3,56928.0,student,south_america,2,0.84,1
events,other,3,69161.0,self_employed,north_america,0,0.99,1
paid_ads,healthcare,1,34806.0,employed,europe,4,0.32,1
social_media,retail,2,22876.0,unemployed,europe,4,0.17,0
referral,retail,1,50043.0,self_employed,australia,2,0.14,0
organic_search,NA,3,0.0,employed,europe,1,0.59,1
social_media,retail,4,50961.0,student,south_america,1,1.0,1
social_media,finance,4,82144.0,self_employed,africa,0,0.6,1
social_media,finance,2,61982.0,self_employed,africa,5,0.4,1
paid_ads,education,1,57600.0,self_employed,africa,6,0.87,1
events,finance,0,42104.0,unemployed,asia,2,0.97,1
social_media,finance,0,66358.0,employed,middle_east,3,0.52,0
social_media,NA,2,39940.0,student,australia,2,0.57,0
events,retail,0,51946.0,unemployed,africa,3,0.42,0
organic_search,technology,2,61686.0,employed,middle_east,5,0.53,1
referral,finance,2,101567.0,unemployed,south_america,3,0.36,1
organic_search,manufacturing,3,41422.0,employed,north_america,3,0.66,1
referral,other,1,66890.0,self_employed,middle_east,4,0.53,1
referral,education,1,55199.0,employed,south_america,4,0.09,1
paid_ads,NA,2,28645.0,self_employed,south_america,2,0.52,1
organic_search,education,2,61872.0,student,australia,1,0.01,0
referral,healthcare,3,77326.0,self_employed,africa,1,0.48,1
paid_ads,finance,3,0.0,self_employed,south_america,3,0.47,0
social_media,finance,3,99164.0,student,south_america,3,0.01,1
paid_ads,technology,1,49828.0,employed,asia,1,0.24,0
referral,education,2,58777.0,NA,north_america,0,0.94,1
paid_ads,retail,6,62912.0,unemployed,middle_east,4,0.19,1
events,retail,1,44359.0,employed,middle_east,1,0.07,0
organic_search,healthcare,2,60754.0,unemployed,europe,2,0.53,0
events,retail,5,69783.0,unemployed,north_america,4,0.52,1
organic_search,finance,2,68945.0,unemployed,north_america,5,0.54,1
referral,technology,4,51849.0,self_employed,africa,3,0.13,1
events,healthcare,3,48700.0,student,europe,3,0.21,1
referral,retail,3,60051.0,self_employed,australia,6,0.57,1
referral,finance,1,59355.0,student,south_america,2,0.64,0
NA,manufacturing,1,50616.0,unemployed,europe,5,0.63,1
referral,retail,1,58973.0,employed,africa,2,0.29,0
organic_search,NA,2,34445.0,student,south_america,7,0.95,1
paid_ads,retail,4,79894.0,student,middle_east,6,0.92,1
organic_search,education,3,69033.0,self_employed,north_america,1,0.43,1
events,manufacturing,1,37117.0,self_employed,south_america,0,0.47,0
organic_search,education,5,64274.0,self_employed,australia,2,0.66,1
paid_ads,manufacturing,2,56601.0,unemployed,africa,2,0.79,0
paid_ads,healthcare,1,54023.0,unemployed,NA,4,0.52,0
paid_ads,other,1,62935.0,self_employed,europe,4,0.18,1
NA,technology,2,72567.0,employed,south_america,2,0.98,1
social_media,technology,2,38395.0,student,north_america,7,0.82,1
events,manufacturing,1,54467.0,self_employed,asia,3,0.03,0
paid_ads,manufacturing,0,89493.0,student,south_america,5,0.08,0
referral,retail,4,82408.0,employed,africa,1,0.51,1
paid_ads,education,1,39740.0,self_employed,north_america,6,0.97,1
social_media,education,3,52937.0,unemployed,australia,3,0.45,1
organic_search,technology,1,50625.0,unemployed,north_america,4,0.49,0
NA,other,1,45754.0,self_employed,north_america,5,0.42,1
paid_ads,manufacturing,1,44369.0,employed,middle_east,2,0.39,0
referral,other,3,31321.0,student,asia,1,0.71,0
organic_search,NA,3,67353.0,employed,europe,3,0.34,1
NA,retail,1,27998.0,unemployed,europe,2,0.59,0
organic_search,education,1,41268.0,student,NA,2,0.6,1
events,finance,2,89571.0,unemployed,australia,2,0.29,0
social_media,technology,4,73190.0,unemployed,africa,3,0.56,1
organic_search,healthcare,3,62595.0,employed,north_america,1,0.05,0
events,manufacturing,4,62897.0,student,europe,5,0.83,1
social_media,technology,0,59878.0,unemployed,europe,4,0.85,0
social_media,other,3,63730.0,unemployed,australia,0,0.08,0
referral,finance,4,59084.0,employed,asia,2,0.28,1
paid_ads,other,1,64281.0,self_employed,asia,6,0.92,1
events,technology,2,0.0,unemployed,middle_east,3,0.53,1
NA,NA,0,58365.0,employed,africa,3,0.95,0
organic_search,healthcare,2,32039.0,self_employed,asia,2,0.05,0
events,technology,2,0.0,self_employed,asia,1,0.27,1
referral,technology,1,53368.0,employed,NA,3,0.41,1
social_media,other,0,70229.0,student,europe,3,0.28,0
paid_ads,manufacturing,1,48334.0,employed,middle_east,4,0.0,0
referral,retail,5,59056.0,employed,europe,3,0.16,1
organic_search,finance,1,0.0,student,north_america,3,0.67,0
organic_search,finance,1,75598.0,employed,NA,3,0.85,1
organic_search,other,3,57583.0,student,asia,5,0.6,1
referral,retail,0,0.0,NA,north_america,0,0.28,0
referral,education,2,47912.0,employed,australia,1,0.04,0
social_media,finance,4,61892.0,student,north_america,2,0.55,1
events,finance,3,41689.0,student,south_america,3,0.99,1
social_media,finance,0,39021.0,employed,middle_east,0,0.32,0
NA,education,2,73337.0,self_employed,asia,3,0.82,1
organic_search,education,2,66789.0,self_employed,africa,2,0.85,1
organic_search,healthcare,0,55491.0,self_employed,africa,3,0.41,0
referral,finance,0,0.0,employed,middle_east,2,0.93,1
paid_ads,education,2,31817.0,unemployed,australia,1,0.82,0
events,manufacturing,2,47777.0,unemployed,middle_east,1,0.83,0
paid_ads,education,1,54634.0,student,NA,4,0.03,0
social_media,retail,1,67797.0,student,australia,3,0.12,0
organic_search,finance,1,58388.0,employed,NA,4,0.89,1
social_media,manufacturing,1,68235.0,student,australia,3,0.28,0
events,NA,0,78678.0,unemployed,africa,3,0.6,0
organic_search,technology,1,52091.0,employed,middle_east,2,0.13,0
social_media,technology,3,58949.0,student,australia,3,0.1,1
social_media,other,1,0.0,student,middle_east,3,0.58,1
events,healthcare,5,57425.0,unemployed,australia,6,0.6,1
referral,manufacturing,3,86024.0,self_employed,south_america,2,0.48,1
referral,retail,3,68130.0,employed,europe,3,0.92,1
social_media,retail,3,64969.0,employed,north_america,1,0.18,0
events,education,5,68083.0,student,africa,4,0.41,1
events,NA,1,65094.0,self_employed,asia,1,0.3,0
referral,NA,0,55449.0,student,australia,4,0.47,0
organic_search,other,1,53930.0,employed,middle_east,1,0.78,0
referral,finance,4,69904.0,unemployed,australia,7,0.34,1
organic_search,other,4,50670.0,NA,europe,4,0.92,1
social_media,retail,2,83971.0,self_employed,north_america,2,0.91,1
events,healthcare,2,55265.0,student,australia,5,0.83,1
social_media,retail,1,60268.0,self_employed,europe,2,0.1,0
social_media,retail,4,53688.0,self_employed,asia,7,0.46,1
social_media,technology,2,64299.0,student,europe,2,0.27,1
referral,manufacturing,2,66206.0,employed,australia,3,0.3,1
organic_search,other,0,58861.0,self_employed,asia,9,0.54,1
referral,other,5,56214.0,student,asia,1,0.55,1
organic_search,retail,0,55194.0,employed,middle_east,4,0.24,0
organic_search,technology,2,47325.0,student,asia,3,0.4,1
social_media,retail,3,80035.0,self_employed,australia,3,0.86,1
organic_search,technology,1,74166.0,employed,south_america,2,0.01,0
paid_ads,finance,4,55185.0,NA,middle_east,2,0.68,1
referral,manufacturing,2,42185.0,NA,middle_east,3,0.25,1
organic_search,healthcare,4,77325.0,employed,asia,0,0.7,1
events,education,1,44838.0,employed,europe,1,0.46,0
events,retail,0,64775.0,self_employed,south_america,3,0.7,1
social_media,technology,1,96874.0,student,australia,1,0.32,0
paid_ads,education,3,0.0,unemployed,africa,3,0.31,1
referral,healthcare,0,70164.0,employed,asia,4,0.35,0
paid_ads,other,3,73063.0,unemployed,africa,3,0.71,0
referral,technology,3,45569.0,student,europe,3,0.57,1
organic_search,other,2,109899.0,student,south_america,1,0.41,0
organic_search,finance,1,36971.0,self_employed,africa,3,0.85,1
events,manufacturing,2,88979.0,unemployed,south_america,4,0.14,1
social_media,healthcare,0,50149.0,student,south_america,2,0.19,0
events,other,1,36116.0,unemployed,NA,6,0.24,0
paid_ads,retail,4,62802.0,unemployed,europe,3,0.56,1
events,manufacturing,1,59292.0,student,europe,1,0.81,0
referral,retail,1,47642.0,self_employed,middle_east,2,0.06,0
social_media,finance,0,80187.0,self_employed,europe,1,0.68,0
NA,manufacturing,0,26079.0,employed,middle_east,2,0.2,0
NA,finance,3,86244.0,self_employed,africa,2,0.13,0
referral,manufacturing,3,62478.0,self_employed,africa,2,0.49,1
referral,finance,1,61705.0,unemployed,south_america,4,0.65,1
events,other,1,71381.0,student,australia,3,0.82,0
paid_ads,retail,1,54211.0,employed,europe,0,0.12,0
events,manufacturing,1,85758.0,self_employed,europe,1,0.3,0
events,healthcare,1,50753.0,unemployed,asia,2,0.02,0
events,education,0,49003.0,self_employed,south_america,5,0.32,0
paid_ads,finance,3,73148.0,unemployed,africa,2,0.48,0
paid_ads,technology,1,54332.0,NA,NA,6,0.6,1
social_media,technology,3,0.0,self_employed,middle_east,4,0.18,1
paid_ads,healthcare,1,75843.0,student,australia,2,0.41,0
referral,manufacturing,2,69828.0,self_employed,north_america,3,0.89,1
NA,education,0,87987.0,self_employed,north_america,1,0.11,1
organic_search,retail,5,0.0,student,north_america,1,0.62,1
organic_search,finance,2,64390.0,employed,NA,3,0.87,1
organic_search,retail,6,47717.0,self_employed,south_america,4,0.5,1
events,education,1,68118.0,student,north_america,7,0.87,1
NA,manufacturing,2,61242.0,unemployed,asia,5,0.0,0
social_media,education,2,66130.0,NA,australia,5,0.92,1
social_media,finance,5,73289.0,student,asia,6,0.98,1
social_media,other,3,68122.0,self_employed,asia,4,0.26,1
events,manufacturing,2,95543.0,unemployed,europe,3,0.78,0
organic_search,manufacturing,3,71738.0,student,middle_east,6,0.77,1
NA,manufacturing,2,0.0,student,middle_east,7,0.82,1
NA,NA,4,49371.0,unemployed,europe,3,0.26,0
social_media,NA,0,26438.0,self_employed,NA,1,0.98,0
organic_search,education,3,74449.0,student,europe,3,0.07,1
social_media,other,0,65576.0,unemployed,asia,2,0.45,0
organic_search,manufacturing,1,59357.0,student,south_america,7,0.59,1
referral,other,0,53502.0,unemployed,south_america,1,0.96,0
